cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/ZipUtils.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/ZipUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/CDAudioManager.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/CDAudioManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/CDOpenALSupport.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/CDOpenALSupport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/CocosDenshion.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/CocosDenshion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/SimpleAudioEngine.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/SimpleAudioEngine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/aabb.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/aabb.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/mat4stack.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/GL/mat4stack.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/matrix.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/GL/matrix.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/mat3.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/mat3.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/mat4.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/mat4.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/neon_matrix_impl.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/neon_matrix_impl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/plane.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/plane.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/quaternion.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/quaternion.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/ray2.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/ray2.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/utility.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/utility.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/vec2.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/vec2.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/vec3.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/vec3.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/vec4.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/vec4.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-fvnwvijnsgqkctchfpiamuxcxahi/Prefix.pch.pth Inverto/Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/main.o /Users/marcusstenbeck/Developer/Inverto/Inverto/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-bfoonfuwbvyucwdbdlagkabjjzsf/Prefix.pch.pth Inverto/Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/InputComponent.o /Users/marcusstenbeck/Developer/Inverto/Inverto/InputComponent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/MoverComponent.o /Users/marcusstenbeck/Developer/Inverto/Inverto/MoverComponent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/Fairy.o /Users/marcusstenbeck/Developer/Inverto/Inverto/Fairy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/FairyMover.o /Users/marcusstenbeck/Developer/Inverto/Inverto/FairyMover.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/FairyHelper.o /Users/marcusstenbeck/Developer/Inverto/Inverto/FairyHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/FollowerMover.o /Users/marcusstenbeck/Developer/Inverto/Inverto/FollowerMover.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2BroadPhase.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2BroadPhase.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2CollideCircle.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2CollideCircle.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2CollideEdge.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2CollideEdge.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2CollidePolygon.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Collision.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2Collision.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Distance.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2Distance.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2DynamicTree.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2DynamicTree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2TimeOfImpact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2ChainShape.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/Shapes/b2ChainShape.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2CircleShape.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2EdgeShape.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/Shapes/b2EdgeShape.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2PolygonShape.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2BlockAllocator.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2BlockAllocator.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Draw.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Draw.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Math.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Math.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Settings.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Settings.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2StackAllocator.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2StackAllocator.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Timer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Timer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Body.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2Body.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2ContactManager.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Fixture.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2Fixture.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Island.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2Island.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2World.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2World.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2WorldCallbacks.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2ChainAndCircleContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2ChainAndPolygonContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2CircleContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Contact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2ContactSolver.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2EdgeAndCircleContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2EdgeAndPolygonContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2PolygonAndCircleContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2PolygonContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2DistanceJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2FrictionJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2GearJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Joint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2MouseJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2PrismaticJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2PulleyJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2RevoluteJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2RopeJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2WeldJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2WheelJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/b2Rope.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Rope/b2Rope.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/AppDelegate.o /Users/marcusstenbeck/Developer/Inverto/Inverto/AppDelegate.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/HelloWorldLayer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/HelloWorldLayer.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/GLES-Render.o /Users/marcusstenbeck/Developer/Inverto/Inverto/GLES-Render.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/IntroLayer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/IntroLayer.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/Player.o /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/GraphicsComponent.o /Users/marcusstenbeck/Developer/Inverto/Inverto/GraphicsComponent.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/PlayerPhysicsMover.o /Users/marcusstenbeck/Developer/Inverto/Inverto/PlayerPhysicsMover.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/CourierComponent.o /Users/marcusstenbeck/Developer/Inverto/Inverto/CourierComponent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/Inverto normal armv7s
cCreateUniversalBinary /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/Inverto normal "armv7 armv7s"
cGenerateDSYMFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app.dSYM /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/Inverto
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/Default.png Inverto/Resources/Default.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/Default-Landscape~ipad.png Inverto/Resources/Default-Landscape~ipad.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/fps_images.png Inverto/Resources/fps_images.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/fps_images-hd.png Inverto/Resources/fps_images-hd.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/fps_images-ipadhd.png Inverto/Resources/fps_images-ipadhd.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/Icon-72.png Inverto/Resources/Icon-72.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/Icon-Small-50.png Inverto/Resources/Icon-Small-50.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/Icon-Small.png Inverto/Resources/Icon-Small.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/Icon-Small@2x.png Inverto/Resources/Icon-Small@2x.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/Icon.png Inverto/Resources/Icon.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/Icon@2x.png Inverto/Resources/Icon@2x.png
cCpResource Inverto/Resources/iTunesArtwork DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/iTunesArtwork
cCpResource Inverto/libs/kazmath/src/ChangeLog DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/ChangeLog
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/blocks.png Inverto/Resources/blocks.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/dude.png Inverto/Resources/dude.png
cCopyPNGFile /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/star.png Inverto/Resources/star.png
cProcessProductPackaging "/Users/marcusstenbeck/Library/MobileDevice/Provisioning Profiles/53A881FD-68A9-410A-8AD2-8B1B8059F61F.mobileprovision" /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/embedded.mobileprovision
